Clip,L1 Loss,L2 Loss,SNR (dB),SSIM
0,3.483939,22.978050,19.80,0.7576
1,3.090910,16.297148,21.72,0.7867
2,3.231506,18.057571,21.79,0.7834
3,3.182415,17.627916,20.86,0.7616
4,3.099663,16.697033,22.21,0.7566
5,2.968351,16.246292,22.26,0.7570
6,3.101246,16.576571,21.86,0.7824
7,3.045252,15.998940,22.01,0.7744
8,2.773913,13.028470,22.91,0.7525
9,2.215232,8.806306,24.62,0.7808
10,2.188478,8.589978,25.31,0.7397
11,3.023703,16.195036,21.49,0.7868
12,4.501817,34.107483,18.12,0.6987
13,3.206135,17.668787,21.05,0.7586
14,2.865659,14.312088,23.15,0.7351
15,2.820211,13.391364,22.80,0.7698
16,2.798507,13.372124,22.09,0.7878
17,2.664266,12.289158,22.17,0.8164
18,3.048118,16.683868,21.52,0.7646
19,2.899311,14.580338,21.43,0.7764
20,2.793088,13.405606,22.24,0.8159
21,3.547799,21.178715,20.31,0.7135
22,2.828636,14.159534,22.15,0.7755
23,3.476266,20.983244,20.80,0.7778
24,2.779444,13.217633,22.64,0.7929
25,3.135574,16.767128,22.16,0.7370
26,2.798317,13.627914,22.50,0.8117
27,2.802056,13.955802,22.41,0.7805
28,3.203616,24.363398,21.03,0.6973
29,2.161974,8.390495,25.63,0.6998
30,2.085072,7.596092,24.19,0.7646
31,2.750515,13.267982,23.02,0.7760
32,3.287734,18.230572,21.20,0.7516
33,2.552238,11.125028,22.94,0.7993
34,2.532671,11.072352,23.54,0.7666
35,3.085219,16.276468,22.13,0.7578
36,2.711954,12.831568,22.80,0.7455
37,2.932050,15.125330,21.62,0.7641
38,2.731421,13.068982,23.26,0.8042
39,2.916036,14.554996,21.80,0.7634
40,3.365952,19.448450,20.95,0.7412
41,3.238849,17.833090,21.33,0.7746
42,2.950187,15.226848,22.18,0.8010
43,3.070476,15.854285,22.23,0.7747
44,2.758429,12.848712,22.15,0.7822
45,3.121941,16.732920,21.99,0.7744
46,3.094548,16.266224,21.68,0.7843
47,2.801279,13.289655,22.74,0.7825
48,3.054424,15.814382,21.99,0.7747
49,2.995752,15.235257,21.48,0.7603
50,3.394022,19.643913,20.83,0.7329
51,2.997304,15.012015,22.24,0.7736
52,2.190607,8.469701,24.66,0.7133
53,2.791879,13.574610,21.77,0.7890
54,3.288809,18.456785,20.78,0.7488
55,1.932130,6.481859,27.09,0.6467
56,3.059798,15.850756,22.30,0.7537
57,2.991313,15.137794,22.57,0.7827
58,2.728388,12.700398,22.97,0.7876
59,3.101336,16.056345,21.73,0.7486
60,2.078751,7.604436,24.99,0.7635
61,3.094845,16.235764,21.64,0.7860
62,3.013799,15.227722,22.53,0.7503
63,2.976951,15.849042,22.18,0.7853
64,3.191741,17.324139,21.99,0.7706
65,2.469665,10.285554,23.77,0.8412
66,3.200642,17.612694,21.66,0.7656
67,4.572368,36.887051,18.35,0.6854
68,2.914869,14.397163,21.95,0.7516
69,2.475981,11.068843,24.12,0.7461
70,2.703409,12.419394,23.01,0.7780
71,3.137779,17.004580,21.25,0.7716
72,2.815800,13.621948,21.68,0.7745
73,2.958688,14.747165,21.87,0.7781
74,2.959046,14.664756,22.85,0.7929
75,3.287756,18.680243,20.57,0.7326
76,3.196801,17.051558,21.98,0.7718
77,2.877026,14.019065,21.88,0.7848
78,2.950862,15.146853,21.22,0.7321
79,2.974907,15.286159,22.09,0.7881
80,2.991697,15.128940,22.31,0.7986
81,2.867397,14.239237,22.71,0.7947
82,2.843909,13.668070,22.05,0.8044
83,3.325249,18.767008,20.82,0.7697
84,2.903678,14.170955,21.89,0.7753
85,2.193597,8.125163,24.90,0.6844
86,3.167400,16.616652,21.91,0.7443
87,3.057459,15.940224,21.73,0.7616
88,2.796284,13.136423,23.17,0.7704
89,2.827708,13.822311,22.92,0.8159
90,3.377397,19.107374,20.62,0.7382
91,2.805388,13.735988,23.35,0.7100
92,2.855424,14.704460,22.95,0.7759
93,2.402107,11.063126,23.50,0.7509
94,2.704726,12.476696,23.05,0.7965
95,2.628636,12.225739,23.76,0.7540
96,2.999338,14.855516,21.84,0.7767
97,2.593987,12.065430,23.43,0.8063
98,2.935148,14.382688,22.61,0.8070
99,2.618140,11.907931,23.19,0.7619
100,2.857032,13.865649,22.37,0.7825
101,2.786417,13.329865,22.41,0.7924
102,2.951603,15.136310,22.15,0.8008
103,3.129672,16.904966,21.16,0.7680
104,2.753687,13.103653,22.03,0.7818
105,2.211293,8.602158,24.10,0.7895
106,2.941486,14.832282,21.80,0.7797
107,2.877414,14.228775,22.43,0.8003
108,2.953338,14.768633,22.29,0.7639
109,2.809182,14.097407,22.63,0.7654
110,2.372817,10.129910,24.67,0.7433
111,2.548104,11.104334,23.80,0.7927
112,2.608477,11.673451,23.01,0.7832
113,2.766759,13.861664,22.22,0.7836
114,2.840386,13.778542,22.22,0.7747
115,2.894094,14.387103,22.31,0.7559
116,3.004493,16.120367,21.99,0.7786
117,2.996827,14.982080,21.33,0.7576
118,2.302171,8.994555,24.55,0.8074
119,3.105782,16.752350,20.96,0.7537
120,2.659042,12.182743,22.45,0.8250
121,3.100373,17.319227,22.32,0.7680
122,2.824828,13.618487,22.72,0.7929
123,3.026056,15.544528,22.82,0.7718
124,2.491018,10.938917,23.78,0.8067
125,3.188082,17.253458,21.67,0.7640
126,2.556580,11.546413,23.27,0.8023
127,2.680797,12.325599,23.15,0.7742
128,2.845257,13.719403,22.69,0.7755
129,3.064879,15.957370,21.37,0.7814
130,2.951360,14.955956,21.66,0.7727
131,2.738695,13.338699,22.02,0.7933
132,3.196889,17.238016,21.63,0.7581
133,3.430824,20.207981,20.89,0.7163
134,3.296413,18.441996,20.86,0.7362
135,2.757364,13.025604,22.28,0.8084
136,2.180931,8.134048,24.75,0.8160
137,2.261182,8.776073,24.91,0.7070
138,2.240627,8.766191,24.51,0.7904
139,2.972478,15.460141,21.78,0.7647
140,3.082315,16.542021,22.00,0.7133
141,2.196992,8.213378,24.94,0.7477
142,2.819402,13.368390,22.60,0.7767
143,2.364799,10.226089,24.41,0.7791
144,3.031173,15.804590,21.75,0.7727
145,2.733366,12.579023,22.74,0.7848
146,2.742752,12.716651,22.39,0.8209
147,3.151853,17.046225,21.06,0.8014
148,3.344038,18.960875,21.00,0.7625
149,3.114519,16.725683,21.05,0.7830
150,3.175905,17.362331,21.68,0.7559
151,3.318532,18.728111,20.81,0.7544
152,2.761755,13.071523,22.22,0.8094
153,2.862895,14.165561,22.02,0.7887
154,3.405953,19.462709,21.00,0.7345
155,3.248077,18.776058,21.06,0.7579
156,2.916124,14.513202,22.10,0.7729
157,2.323307,9.502149,24.38,0.7589
158,2.771231,13.400855,22.82,0.7677
159,3.282928,18.311403,21.38,0.7480
160,2.942124,14.720491,21.79,0.7834
161,2.298555,9.254523,23.83,0.8071
162,3.513674,20.493662,20.34,0.7113
163,3.546844,21.875122,21.05,0.7582
164,3.136958,16.425745,20.90,0.7577
165,2.454022,11.267716,23.66,0.7370
166,2.825170,13.475090,21.91,0.7908
167,2.869596,14.153277,21.66,0.7959
168,3.251528,18.017801,21.25,0.7581
169,2.504282,22.307631,23.30,0.5815
170,2.353658,9.523961,23.49,0.8191
171,2.967945,15.058650,21.33,0.7571
172,3.127478,16.256159,21.75,0.7836
173,3.360753,19.695671,20.44,0.7663
174,2.878659,14.136139,22.03,0.7888
175,2.846246,13.882268,22.80,0.7981
176,3.080290,16.171980,21.81,0.7641
177,2.056688,7.358147,25.47,0.7707
178,3.118401,16.953423,22.12,0.7875
179,3.260651,18.391829,21.09,0.7534
180,3.038337,15.861041,21.83,0.7929
181,3.133126,17.003048,21.40,0.7831
182,3.163800,17.229132,22.16,0.7550
183,2.412352,10.065091,24.55,0.7650
184,3.217037,17.556147,21.35,0.7675
185,3.232661,18.980589,21.89,0.7032
186,2.905325,14.510943,21.64,0.7607
187,3.181390,17.709997,21.24,0.7510
188,3.280708,18.903681,21.14,0.7451
189,3.139044,16.423944,22.15,0.6925
190,2.379634,10.458167,24.41,0.7504
191,2.288970,9.356748,24.83,0.7693
192,3.011970,16.869509,22.46,0.7255
193,2.054912,7.442956,25.47,0.7539
194,3.144964,16.952780,21.71,0.7699
195,2.991858,14.992984,21.85,0.7875
196,3.078368,16.055902,22.28,0.7321
197,2.871475,14.500702,22.11,0.7679
198,3.313040,19.110437,20.92,0.7176
199,3.011449,15.526006,21.97,0.7647
200,3.210415,17.761131,21.42,0.7534
201,1.959871,6.856833,25.60,0.6407
202,2.599509,11.434264,23.15,0.8310
203,2.968785,14.758956,21.91,0.7935
204,2.971603,15.046259,22.75,0.7960
205,2.934082,14.942606,22.08,0.7903
206,3.292494,19.349951,21.17,0.7258
207,2.391411,9.785514,24.39,0.7871
208,3.323245,18.860435,21.07,0.7432
209,2.430303,10.156662,23.38,0.7902
210,2.988050,14.958959,22.15,0.7684
211,2.997299,15.106984,21.53,0.7268
212,2.515133,11.549075,23.13,0.7923
213,4.488179,35.179371,18.64,0.6667
214,3.047714,16.178431,21.66,0.7574
215,2.493180,10.879028,23.78,0.7443
216,2.959083,15.027616,22.27,0.7823
217,3.032421,15.311380,21.85,0.7483
218,2.632282,11.995269,22.98,0.7901
219,3.072043,17.454630,21.46,0.7846
220,2.724972,13.085159,23.06,0.7745
221,3.296909,18.686144,20.94,0.7506
222,2.094862,7.558870,24.54,0.7672
223,3.140136,16.792021,21.81,0.7759
224,2.271428,8.813984,24.49,0.8241
225,2.810699,13.484616,22.44,0.8045
226,2.933203,14.569701,22.56,0.7896
227,3.594157,21.853979,21.25,0.7388
228,2.606922,11.586626,24.04,0.8011
229,2.780905,13.372131,21.95,0.7848
230,3.112443,16.711746,21.32,0.7523
231,3.280165,18.748892,20.96,0.7525
232,2.814045,13.446546,22.31,0.7810
233,2.818958,14.136530,22.57,0.7437
234,3.032555,15.709500,21.29,0.7839
235,2.962933,15.240277,22.22,0.7611
236,2.996597,15.574260,22.19,0.7720
237,2.922880,14.506937,22.35,0.7547
238,2.927670,14.535761,21.51,0.7919
239,3.801392,25.376421,19.31,0.7206
240,2.861513,14.130816,22.78,0.7955
241,3.215369,17.267740,21.58,0.7776
242,3.450556,20.199951,21.71,0.7045
243,3.268483,18.326744,20.28,0.7557
244,2.955198,14.686914,21.56,0.7666
245,3.133992,17.071575,21.69,0.7871
246,2.078063,7.534895,26.05,0.7440
247,2.811235,14.386988,22.98,0.7195
248,2.028910,7.582340,25.09,0.7515
249,2.754792,13.070928,22.75,0.8176
250,2.665706,12.247300,22.42,0.8047
251,3.121753,16.968063,20.94,0.7509
252,2.950061,14.789268,21.70,0.7564
253,2.229269,8.883731,24.86,0.7168
254,2.814043,13.652862,22.74,0.7742
255,3.228067,18.194221,21.05,0.7380
256,3.294671,18.444021,20.74,0.7335
257,3.226717,17.712076,22.02,0.7753
258,3.082469,16.794552,21.66,0.7774
259,2.089407,7.419174,24.80,0.7916
260,3.021703,15.450760,21.85,0.7657
261,2.608319,11.555269,22.71,0.7999
262,2.994553,15.136954,21.96,0.7574
263,3.003360,16.129187,22.46,0.7536
264,2.934510,15.021384,22.21,0.7868
265,1.961301,6.970488,26.54,0.7435
266,2.959776,14.993279,21.69,0.8130
267,2.067364,7.291124,25.52,0.6980
268,2.204626,8.535857,23.71,0.8194
269,3.280895,19.390270,21.28,0.7616
270,2.624004,11.849959,22.24,0.7891
271,3.025215,15.718238,21.93,0.7870
272,3.103840,16.514551,21.71,0.7602
273,3.129653,17.012999,21.63,0.7773
274,3.164453,17.296736,21.47,0.7728
275,2.641206,13.119493,21.69,0.8052
276,2.675224,12.136897,23.10,0.8146
277,3.312080,18.816217,21.42,0.7605
278,3.336473,18.665104,20.98,0.7229
279,3.415698,19.748484,21.10,0.7625
280,3.118158,16.288832,21.54,0.7598
281,2.612619,11.958243,23.11,0.7948
282,2.957380,15.322731,21.83,0.7983
283,3.258997,18.158052,20.98,0.7346
284,2.352159,9.978395,24.47,0.7845
285,3.144375,16.748693,21.30,0.7680
286,2.653550,11.881131,22.99,0.7928
287,2.783645,13.156005,22.55,0.8052
288,2.731128,12.718028,22.28,0.7962
289,2.943698,14.495539,22.21,0.7581
290,2.681954,12.289544,23.07,0.7938
291,3.210328,17.349207,21.81,0.7547
292,2.933170,14.844741,22.31,0.7581
293,2.665181,12.260825,22.37,0.7794
294,2.622192,12.229311,23.38,0.8071
295,3.349529,19.472916,20.86,0.7713
296,3.375782,20.300613,20.87,0.7335
297,3.028555,15.784052,22.09,0.7941
298,2.865526,13.778226,21.81,0.7801
299,3.122480,16.669426,21.35,0.7692
300,2.547818,11.432771,24.02,0.7694
301,2.642728,12.349654,23.04,0.7716
302,2.811492,13.157806,21.60,0.7677
303,3.001554,15.361936,21.62,0.7823
304,3.299005,18.750065,21.17,0.7431
305,2.688773,12.652630,22.89,0.8018
306,2.844409,14.021723,22.64,0.7360
307,3.274600,18.303942,21.28,0.7726
308,2.347154,9.393201,24.24,0.8181
309,3.403090,19.917896,21.41,0.7638
310,3.539963,21.885889,21.03,0.7103
311,2.698255,12.689148,22.70,0.7893
312,3.522341,21.378515,21.00,0.7081
313,2.438246,10.492470,23.63,0.7235
314,2.645057,11.854148,22.08,0.8218
315,2.909305,14.324190,22.20,0.7929
316,2.720673,12.468652,22.72,0.7947
317,3.069736,15.835482,21.43,0.7623
318,2.544808,11.377238,23.09,0.8092
319,1.865318,5.904234,26.82,0.7194
320,3.165762,16.509468,21.61,0.7795
321,3.016251,15.668426,21.48,0.7774
322,2.564245,11.445067,22.84,0.8206
323,2.096417,7.757669,25.75,0.7659
324,3.043912,15.733561,21.26,0.7436
325,3.052514,16.518965,21.69,0.7753
326,2.293406,9.737899,24.13,0.7487
327,2.240108,9.453262,24.57,0.7220
328,3.048758,16.874065,21.66,0.7769
329,2.420150,10.476027,23.39,0.7860
330,2.968845,15.194694,22.01,0.8039
331,3.333375,18.863764,21.11,0.7627
332,3.086783,16.474768,21.08,0.7789
333,3.056018,15.834726,21.68,0.7781
334,2.977572,14.914767,21.80,0.7900
335,2.391538,10.087531,24.21,0.7668
336,2.818266,14.191154,23.06,0.7264
337,2.945015,14.975286,22.33,0.7406
338,3.020328,15.855680,22.04,0.7507
339,2.941483,14.591387,22.17,0.7644
340,2.870403,13.920691,22.06,0.7862
341,3.245104,17.868103,21.64,0.7679
342,2.698244,12.861304,22.67,0.8127
343,2.820112,13.536792,22.75,0.7847
344,3.281355,19.252808,21.25,0.7967

Promedios,2.897498,14.784513,22.33,0.7679
